CODIGO_ENTIDADNOMBRE,TIPO_GESTION,ESTADO_LICENCIAMIENTO,FECHA_INICIO_LICENCIAMIENTO,FECHA_FIN_LICENCIAMIENTO,PERIODO_LICENCIAMIENTO,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,LATITUD,LONGITUD,FECHA_CORTE
  022,UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA,PÚBLICO,LICENCIA OTORGADA,02/09/2019,02/09/2025,6,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA,90601,-9.314.010.213,-7.599.662.598,17/08/2022
  023,UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,PÚBLICO,LICENCIA OTORGADA,31/07/2019,31/07/2025,6,HUÁNUCO,HUÁNUCO,PILLCO MARCA,90111,-9.949.638.156,-7.625.011.821,17/08/2022
  024,UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,LINCE,140111,-120.828.451,-770.345.819,17/08/2022
  025,UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,PÚBLICO,LICENCIA OTORGADA,13/12/2019,13/12/2025,6,LIMA,LIMA,LURIGANCHO,140112,-1.194.648.842,-7.670.131.631,17/08/2022
  026,UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN,PÚBLICO,LICENCIA OTORGADA,22/08/2019,22/08/2025,6,PASCO,PASCO,YANACANCHA,180114,-1.066.848.129,-7.625.272.318,17/08/2022
  027,UNIVERSIDAD NACIONAL DEL CALLAO,PÚBLICO,LICENCIA OTORGADA,24/12/2019,24/12/2025,6,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,240102,-1.206.205.068,-7.711.740.342,17/08/2022
  028,UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,PÚBLICO,LICENCIA OTORGADA,28/01/2020,28/01/2026,6,LIMA,HUAURA,HUACHO,140501,-1.112.206.837,-7.760.676.911,17/08/2022
  029,UNIVERSIDAD DE PIURA,PRIVADO,LICENCIA OTORGADA,26/01/2017,26/01/2025,8,PIURA,PIURA,PIURA,190101,-51.766.923,-806.346.434,17/08/2022
  030,UNIVERSIDAD RICARDO PALMA,PRIVADO,LICENCIA OTORGADA,30/12/2016,30/12/2022,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-1.213.137.641,-7.697.952.292,17/08/2022
  031,UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO,PÚBLICO,LICENCIA DENEGADA,,,0,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,130301,-6.707.069.414,-7.990.669.663,17/08/2022
  032,UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,PÚBLICO,LICENCIA OTORGADA,18/06/2018,18/06/2024,6,TACNA,TACNA,TACNA,220101,-180.251.828,-702.505.031,17/08/2022
  033,UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,PÚBLICO,LICENCIA OTORGADA,03/01/2019,03/01/2025,6,ÁNCASH,HUARAZ,INDEPENDENCIA,20102,-9.517.640.566,-7.752.456.668,17/08/2022
  034,UNIVERSIDAD NACIONAL DE SAN MARTÍN,PÚBLICO,LICENCIA OTORGADA,06/05/2019,06/05/2025,6,SAN MARTÍN,SAN MARTÍN,TARAPOTO,210601,-6.488.771.895,-7.635.940.358,17/08/2022
  035,UNIVERSIDAD NACIONAL DE UCAYALI,PÚBLICO,LICENCIA OTORGADA,19/11/2018,19/11/2024,6,UCAYALI,CORONEL PORTILLO,CALLERIA,250101,-83.948.987,-745.776.093,17/08/2022
  036,UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ,PRIVADO,LICENCIA DENEGADA,,,0,PUNO,SAN ROMÁN,JULIACA,200901,-15.532.748,-70.118.667,17/08/2022
  037,UNIVERSIDAD PERUANA LOS ANDES,PRIVADO,LICENCIA OTORGADA,18/02/2020,18/02/2026,6,JUNÍN,HUANCAYO,HUANCAYO,110101,-120.400.383,-751.924.434,17/08/2022
  038,UNIVERSIDAD PERUANA UNIÓN,PRIVADO,LICENCIA OTORGADA,11/06/2018,11/06/2024,6,LIMA,LIMA,LURIGANCHO,140112,-11.989.087,-76.839.662,17/08/2022
  039,UNIVERSIDAD ANDINA DEL CUSCO,PRIVADO,LICENCIA OTORGADA,28/12/2017,28/12/2023,6,CUSCO,CUSCO,SAN JERÓNIMO,70104,-1.353.722.798,-7.190.391.768,17/08/2022
  040,UNIVERSIDAD TECNOLÓGICA DE LOS ANDES,PRIVADO,LICENCIA OTORGADA,29/02/2020,01/03/2026,6,APURÍMAC,ABANCAY,ABANCAY,30101,-136.322.998,-7.288.715.942,17/08/2022
  041,UNIVERSIDAD NACIONAL DE TUMBES,PÚBLICO,LICENCIA OTORGADA,03/12/2019,03/12/2025,6,TUMBES,TUMBES,TUMBES,230101,-3.585.267,-80.443.305,17/08/2022
  042,UNIVERSIDAD NACIONAL DEL SANTA,PÚBLICO,LICENCIA OTORGADA,14/03/2019,14/03/2025,6,ÁNCASH,SANTA,NUEVO CHIMBOTE,21309,-9.120.895.988,-785.133.409,17/08/2022
  043,UNIVERSIDAD PRIVADA DE TACNA,PRIVADO,LICENCIA OTORGADA,30/11/2017,30/11/2023,6,TACNA,TACNA,POCOLLAY,220109,-180.058.389,-702.254.838,17/08/2022
  044,UNIVERSIDAD PARTICULAR DE CHICLAYO,PRIVADO,LICENCIA DENEGADA,,,0,LAMBAYEQUE,CHICLAYO,PIMENTEL,130110,-6.790.111,-798.783.334,17/08/2022
  045,UNIVERSIDAD SAN PEDRO,PRIVADO,LICENCIA DENEGADA,,,0,ÁNCASH,SANTA,CHIMBOTE,21301,-9.076.107.052,-785.944.451,17/08/2022
  046,UNIVERSIDAD PRIVADA ANTENOR ORREGO,PRIVADO,LICENCIA OTORGADA,03/04/2018,03/04/2024,6,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.127.906.352,-7.903.236.073,17/08/2022
  047,UNIVERSIDAD DE HUÁNUCO,PRIVADO,LICENCIA OTORGADA,07/06/2019,07/06/2025,6,HUÁNUCO,HUÁNUCO,HUANUCO,90101,-9.928.390.564,-762.370.196,17/08/2022
  048,UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI,PRIVADO,LICENCIA DENEGADA,,,0,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,170101,-171.900.294,-709.423.867,17/08/2022
  049,UNIVERSIDAD MARCELINO CHAMPAGNAT,PRIVADO,LICENCIA OTORGADA,11/10/2017,11/10/2023,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-121.363.972,-770.057.685,17/08/2022
  050,UNIVERSIDAD CIENTÍFICA DEL PERÚ,PRIVADO,LICENCIA DENEGADA,,,0,LORETO,MAYNAS,SAN JUAN BAUTISTA,150113,-3.769.188.297,-7.328.203.694,17/08/2022
  051,UNIVERSIDAD NACIONAL DE HUANCAVELICA,PÚBLICO,LICENCIA OTORGADA,03/07/2019,03/07/2025,6,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,80101,-127.781.367,-749.614.392,17/08/2022
  052,UNIVERSIDAD CÉSAR VALLEJO S.A.C.,PRIVADO,LICENCIA OTORGADA,11/06/2019,11/06/2025,6,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,120107,-81.293.904,-790.433.213,17/08/2022
  053,UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE,PRIVADO,LICENCIA DENEGADA,,,0,ÁNCASH,SANTA,CHIMBOTE,21301,-9.073.847.881,-7.859.355.615,17/08/2022
  054,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,PRIVADO,LICENCIA OTORGADA,05/10/2017,05/10/2023,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-12.104.061,-76.962.902,17/08/2022
  055,UNIVERSIDAD PRIVADA DEL NORTE S.A.C.,PRIVADO,LICENCIA OTORGADA,13/11/2017,13/11/2023,6,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.099.867.684,-790.190.815,17/08/2022
057,UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.,PRIVADO,LICENCIA OTORGADA,09/10/2017,09/10/2023,6,LIMA,LIMA,LA MOLINA,140110,-1.207.329.192,-7.695.384.422,17/08/2022
058,UNIVERSIDAD ALAS PERUANAS S.A.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,JESÚS MARÍA,140133,-1.208.137.781,-7.704.667.389,17/08/2022
061,UNIVERSIDAD PRIVADA NORBERT WIENER S.A.,PRIVADO,LICENCIA OTORGADA,11/12/2019,11/12/2025,6,LIMA,LIMA,LIMA,140101,-1.206.960.333,-7.703.698.036,17/08/2022
062,UNIVERSIDAD CATÓLICA SAN PABLO,PRIVADO,LICENCIA OTORGADA,21/10/2017,21/10/2023,6,AREQUIPA,AREQUIPA,AREQUIPA,40101,-163.901.384,-715.357.161,17/08/2022
063,GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,ICA,ICA,ICA,100101,-140.767.829,-757.338.981,17/08/2022
064,UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.,PRIVADO,LICENCIA OTORGADA,07/11/2019,07/11/2025,6,LIMA,LIMA,CHORRILLOS,140108,-1.219.647.398,-770.055.825,17/08/2022
065,UNIVERSIDAD TECNOLÓGICA DEL PERÚ S.A.C.,PRIVADO,LICENCIA OTORGADA,12/06/2019,12/06/2025,6,LIMA,LIMA,LIMA,140101,-120.648.091,-770.363.951,17/08/2022
067,UNIVERSIDAD CONTINENTAL S.A.C.,PRIVADO,LICENCIA OTORGADA,14/08/2018,14/08/2024,6,JUNÍN,HUANCAYO,HUANCAYO,110101,-1.204.773.072,-7.519.874.451,17/08/2022
068,UNIVERSIDAD CIENTÍFICA DEL SUR S.A.C.,PRIVADO,LICENCIA OTORGADA,08/05/2018,08/05/2024,6,LIMA,LIMA,VILLA EL SALVADOR,140141,-122.215.281,-769.766.998,17/08/2022
069,UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO,PRIVADO,LICENCIA OTORGADA,23/03/2018,23/03/2024,6,LAMBAYEQUE,CHICLAYO,CHICLAYO,130101,-676.034.413,-7.986.305.548,17/08/2022
070,UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,CAJAMARCA,CAJAMARCA,CAJAMARCA,60101,-7.156.522,-785.145.522,17/08/2022
071,UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,PRIVADO,LICENCIA OTORGADA,13/09/2018,13/09/2024,6,LIMA,LIMA,LOS OLIVOS,140142,-1.199.999.297,-7.706.386.032,17/08/2022
072,UNIVERSIDAD SEÑOR DE SIPÁN S.A.C.,PRIVADO,LICENCIA OTORGADA,03/01/2020,03/01/2026,6,LAMBAYEQUE,CHICLAYO,PIMENTEL,130110,-6.795.004.696,-7.988.523.121,17/08/2022
074,UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI,PRIVADO,LICENCIA OTORGADA,25/02/2019,25/02/2025,6,LA LIBERTAD,TRUJILLO,MOCHE,120104,-8.160.289.281,-790.114.454,17/08/2022
075,UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS,PÚBLICO,LICENCIA OTORGADA,14/10/2019,14/10/2025,6,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,160101,-125.885.658,-692.095.274,17/08/2022
076,UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS,PÚBLICO,LICENCIA OTORGADA,27/09/2017,27/09/2023,6,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,10101,-62.335.409,-778.531.651,17/08/2022
077,UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APURÍMAC,PÚBLICO,LICENCIA OTORGADA,05/02/2020,05/02/2026,6,APURÍMAC,ABANCAY,TAMBURCO,30109,-1.361.755.584,-7.286.815.631,17/08/2022
078,UNIVERSIDAD PERUANA DE LAS AMÉRICAS S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,LIMA,140101,-120.630.477,-770.380.365,17/08/2022
079,UNIVERSIDAD ESAN,PRIVADO,LICENCIA OTORGADA,09/04/2018,09/04/2024,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-1.210.448.969,-7.696.196.497,17/08/2022
080,UNIVERSIDAD ANTONIO RUIZ DE MONTOYA,PRIVADO,LICENCIA OTORGADA,02/06/2017,02/06/2023,6,LIMA,LIMA,PUEBLO LIBRE,140117,-1.207.015.689,-7.705.903.276,17/08/2022
081,UNIVERSIDAD PERUANA DE CIENCIAS E INFORMÁTICA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,LINCE,140111,-1.208.794.324,-7.703.352.126,17/08/2022
082,UNIVERSIDAD PARA EL DESARROLLO ANDINO,PRIVADO,LICENCIA OTORGADA,27/09/2016,27/09/2022,6,HUANCAVELICA,ANGARAES,LIRCAY,80301,-1.298.757.944,-7.472.130.884,17/08/2022
083,UNIVERSIDAD PRIVADA TELESUP S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,LIMA,140101,-120.640.089,-770.345.749,17/08/2022
084,UNIVERSIDAD NACIONAL INTERCULTURAL DE LA AMAZONÍA,PÚBLICO,LICENCIA OTORGADA,01/10/2018,01/10/2024,6,UCAYALI,CORONEL PORTILLO,YARINACOCHA,250102,-83.478.339,-745.906.663,17/08/2022
085,UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,140401,-1.307.308.595,-7.636.939.859,17/08/2022
086,UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,UCAYALI,CORONEL PORTILLO,CALLERIA,250101,-8.388.089,-74.531.292,17/08/2022
087,UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.,PRIVADO,LICENCIA OTORGADA,12/06/2020,12/06/2026,6,ICA,CHINCHA,CHINCHA ALTA,100201,-1.341.558.722,-7.612.865.114,17/08/2022
088,UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR,PÚBLICO,LICENCIA OTORGADA,25/06/2018,25/06/2024,6,LIMA,LIMA,VILLA EL SALVADOR,140141,-122.134.138,-769.326.924,17/08/2022
089,UNIVERSIDAD NACIONAL JOSÉ MARÍA ARGUEDAS,PÚBLICO,LICENCIA OTORGADA,03/10/2017,03/10/2023,6,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,30310,-136.571.898,-73.387.931,17/08/2022
090,UNIVERSIDAD PRIVADA DE TRUJILLO,PRIVADO,LICENCIA DENEGADA,,,0,LA LIBERTAD,TRUJILLO,LAREDO,120103,-81.081.445,-7.899.437,17/08/2022
091,UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,PUNO,PUNO,PUNO,200101,-158.395.008,-700.295.166,17/08/2022
092,UNIVERSIDAD PERUANA SIMÓN BOLÍVAR S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,PUEBLO LIBRE,140117,-120.715.043,-770.510.267,17/08/2022
093,UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,SANTIAGO DE SURCO,140130,-12.134.611,-76.979.023,17/08/2022
094,UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LORETO,MAYNAS,SAN JUAN BAUTISTA,150113,-3.771.757.644,-7.328.343.169,17/08/2022
095,UNIVERSIDAD NACIONAL DE MOQUEGUA,PÚBLICO,LICENCIA OTORGADA,09/01/2018,09/01/2024,6,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,170101,-1.718.985.833,-7.093.657.888,17/08/2022
096,UNIVERSIDAD AUTÓNOMA DEL PERÚ S.A.C.,PRIVADO,LICENCIA OTORGADA,30/07/2018,30/07/2024,6,LIMA,LIMA,VILLA EL SALVADOR,140141,-1.219.546.795,-7.697.195.455,17/08/2022
097,ASOCIACIÓN CIVIL UNIVERSIDAD DE CIENCIAS Y HUMANIDADES,PRIVADO,LICENCIA OTORGADA,20/11/2017,20/11/2023,6,LIMA,LIMA,LOS OLIVOS,140142,-119.615.097,-770.655.921,17/08/2022
098,UNIVERSIDAD NACIONAL DE JULIACA,PÚBLICO,LICENCIA OTORGADA,03/09/2018,03/09/2024,6,PUNO,SAN ROMÁN,JULIACA,200901,-1.548.811.805,-7.014.977.609,17/08/2022
099,UNIVERSIDAD PRIVADA JUAN MEJÍA BACA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LAMBAYEQUE,CHICLAYO,CHICLAYO,130101,-6.767.749.946,-7.983.256.828,17/08/2022
  100 ,UNIVERSIDAD JAIME BAUSATE Y MEZA,PRIVADO,LICENCIA OTORGADA,19/06/2018,19/06/2024,6,LIMA,LIMA,JESÚS MARÍA,140133,-120.849.556,-770.547.406,17/08/2022
  101 ,UNIVERSIDAD NACIONAL DE JAÉN,PÚBLICO,LICENCIA OTORGADA,19/01/2018,19/01/2024,6,CAJAMARCA,JAÉN,JAÉN,60801,-567.371,-7.877.636,17/08/2022
  102 ,UNIVERSIDAD PERUANA DEL CENTRO,PRIVADO,LICENCIA DENEGADA,,,0,JUNÍN,HUANCAYO,HUANCAYO,110101,-120.330.464,-75.237.332,17/08/2022
  103 ,UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,LIMA,140101,-120.739.859,-770.358.612,17/08/2022
  104 ,UNIVERSIDAD LE CORDON BLEU S.A.C.,PRIVADO,LICENCIA OTORGADA,19/11/2018,19/11/2024,6,LIMA,LIMA,MAGDALENA DEL MAR,140114,-120.985.893,-7.705.636,17/08/2022
  105 ,UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.,PRIVADO,LICENCIA OTORGADA,12/06/2019,12/06/2025,6,JUNÍN,HUANCAYO,HUANCAYO,110101,-1.206.559.636,-7.520.483.786,17/08/2022
  106 ,UNIVERSIDAD NACIONAL DE FRONTERA,PÚBLICO,LICENCIA OTORGADA,10/04/2019,10/04/2025,6,PIURA,SULLANA,SULLANA,190601,-4.909.982.224,-807.284.411,17/08/2022
  107 ,UNIVERSIDAD DE LAMBAYEQUE S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LAMBAYEQUE,CHICLAYO,CHICLAYO,130101,-67.745.742,-798.450.745,17/08/2022
  108 ,UNIVERSIDAD DE CIENCIAS Y ARTES DE AMÉRICA LATINA S.A.C.,PRIVADO,LICENCIA OTORGADA,11/10/2016,11/10/2022,6,LIMA,LIMA,LA MOLINA,140110,-120.857.224,-769.086.688,17/08/2022
  109 ,UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,SAN BORJA,140140,-121.108.862,-769.912.619,17/08/2022
  110 ,UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LORETO,MAYNAS,IQUITOS,150101,-37.545.929,-732.471.887,17/08/2022
  111 ,UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,AREQUIPA,AREQUIPA,YANAHUARA,40123,-164.029.451,-715.456.437,17/08/2022
  112 ,UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,AYACUCHO,HUAMANGA,AYACUCHO,50101,-131.483.009,-74.228.788,17/08/2022
  113 ,UNIVERSIDAD PERUANA DE INVESTIGACIÓN Y NEGOCIOS S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,JESÚS MARÍA,140133,-120.825.774,-770.462.745,17/08/2022
  114 ,UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,CUSCO,CUSCO,CUSCO,70101,-1.352.546.307,-7.195.167.842,17/08/2022
  115 ,UNIVERSIDAD AUTÓNOMA SAN FRANCISCO S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,AREQUIPA,AREQUIPA,TIABAYA,40120,-164.495.719,-71.600.257,17/08/2022
  116 ,UNIVERSIDAD SAN ANDRÉS S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,INDEPENDENCIA,140134,-11.990.606,-770.598.606,17/08/2022
  117 ,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,BREÑA,140104,-120.563.001,-77.044.063,17/08/2022
  118 ,UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LIMA,LIMA,ATE,140103,-120.211.306,-769.037.173,17/08/2022
  119 ,UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.,PRIVADO,LICENCIA DENEGADA,,,0,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-81.151,-7.903.194,17/08/2022
  120 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,PÚBLICO,LICENCIA OTORGADA,12/12/2018,12/12/2024,6,CAJAMARCA,CHOTA,CHOTA,60601,-6.561.748.217,-7.864.988.584,17/08/2022
  121 ,UNIVERSIDAD NACIONAL DE BARRANCA,PÚBLICO,LICENCIA OTORGADA,30/05/2018,30/05/2024,6,LIMA,BARRANCA,BARRANCA,140901,-107.543.002,-777.582.572,17/08/2022
  122 ,UNIVERSIDAD NACIONAL DE CAÑETE,PÚBLICO,LICENCIA OTORGADA,13/09/2018,13/09/2024,6,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,140401,-130.730.626,-763.678.195,17/08/2022
  123 ,UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGUÍA DE BAGUA,PÚBLICO,LICENCIA OTORGADA,21/08/2018,21/08/2024,6,AMAZONAS,BAGUA,BAGUA,10205,-56.324.299,-78.534.926,17/08/2022
